Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
1abfbc0140da: Waiting
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
83af5cc29aef: Waiting
2b0d8822c91b: Waiting
503a6fb4e6be: Waiting
3b32b3f80d28: Pulling fs layer
6b0ac9c3bbcf: Waiting
ef440a505684: Waiting
7d3894290a22: Pulling fs layer
f2934750a902: Waiting
2c701bc49ca7: Waiting
850e84916c64: Waiting
30c5060e99ea: Waiting
3b32b3f80d28: Waiting
7d3894290a22: Waiting
cd8647e47796: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.126.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.127.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.128.phd'
